_id,trimestre,servicio,concepto,operador,tipo_de_trafico,tipo_de_contrato,tecnologia_de_acceso,frecuencia,lineas_o_accesos,estaciones_base,trafico_de_datos,nodos_radio
482,2024T3,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,"3,5 GHz",,,,2763.0
483,2024T3,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,700 MHz,,,,10029.0
484,2024T3,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5109.0
485,2024T3,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,4612.0
486,2024T3,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,8548.0
487,2024T3,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1738.0
488,2024T3,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,7041.0
489,2024T4,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,3317444.0,,,
490,2024T4,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,5G,N/A,625791.0,,,
491,2024T4,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1715937.0,,,
492,2024T4,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,5G,N/A,323688.0,,,
493,2024T4,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,"4G/4,5G",N/A,19257566.0,,,
494,2024T4,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,5G,N/A,7647699.0,,,
495,2024T4,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,"4G/4,5G",N/A,3142794.0,,,
496,2024T4,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,5G,N/A,784831.0,,,
497,2024T4,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,11022079.0,,,
498,2024T4,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,5750742.0,,,
499,2024T4,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,200523.0,,,
500,2024T4,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,1962942.0,,,
501,2024T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,8302853.0,,,
502,2024T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,3890590.0,,,
503,2024T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1351813.0,,,
504,2024T4,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,966963.0,,,
505,2024T4,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,244129.08,
506,2024T4,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,5G,N/A,,,46051.69,
507,2024T4,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,9236.18,
508,2024T4,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,"4G/4,5G",N/A,,,824524.81,
509,2024T4,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,5G,N/A,,,119224.74,
510,2024T4,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,Resto tecnologías,N/A,,,42481.02,
511,2024T4,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,262571.82,
512,2024T4,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,121285.48,
513,2024T4,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,17449.86,
514,2024T4,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,59134.04,
515,2024T4,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,2338.96,
516,2024T4,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,451392.22,
517,2024T4,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,56037.61,
518,2024T4,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,803.69,
519,2024T4,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,"4G/4,5G",N/A,,21441.0,,
520,2024T4,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,5G,N/A,,11851.0,,
521,2024T4,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,Resto tecnologías,N/A,,39637.0,,
522,2024T4,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,22497.0,,
523,2024T4,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,11134.0,,
524,2024T4,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,40386.0,,
525,2024T4,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,19924.0,,
526,2024T4,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,8022.0,,
527,2024T4,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,19551.0,,
528,2024T4,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,2100 MHz,,,,3363.0
529,2024T4,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,"3,5 GHz",,,,3749.0
530,2024T4,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,700 MHz,,,,11054.0
531,2024T4,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5118.0
532,2024T4,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,5023.0
533,2024T4,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,9267.0
534,2024T4,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,1862.0
535,2024T4,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,7729.0
536,2025T1,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,"4G/4,5G",N/A,3536330.0,,,
537,2025T1,Banda Ancha móvil,Líneas,Digi,N/A,Pospago,5G,N/A,727220.0,,,
538,2025T1,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,"4G/4,5G",N/A,1729553.0,,,
539,2025T1,Banda Ancha móvil,Líneas,Digi,N/A,Prepago,5G,N/A,355669.0,,,
540,2025T1,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,"4G/4,5G",N/A,19499069.0,,,
541,2025T1,Banda Ancha móvil,Líneas,MASORANGE,N/A,Pospago,5G,N/A,8053129.0,,,
542,2025T1,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,"4G/4,5G",N/A,3031761.0,,,
543,2025T1,Banda Ancha móvil,Líneas,MASORANGE,N/A,Prepago,5G,N/A,860198.0,,,
544,2025T1,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,"4G/4,5G",N/A,11150255.0,,,
545,2025T1,Banda Ancha móvil,Líneas,Movistar,N/A,Pospago,5G,N/A,6141446.0,,,
546,2025T1,Banda Ancha móvil,Líneas,Movistar,N/A,Prepago,"4G/4,5G",N/A,208908.0,,,
547,2025T1,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,"4G/4,5G",N/A,1906475.0,,,
548,2025T1,Banda Ancha móvil,Líneas,Resto Operadores,N/A,Pospago,5G,N/A,110718.0,,,
549,2025T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,"4G/4,5G",N/A,8391820.0,,,
550,2025T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Pospago,5G,N/A,4083932.0,,,
551,2025T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,"4G/4,5G",N/A,1238767.0,,,
552,2025T1,Banda Ancha móvil,Líneas,Vodafone,N/A,Prepago,5G,N/A,956795.0,,,
553,2025T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,"4G/4,5G",N/A,,,266428.42,
554,2025T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,5G,N/A,,,54788.98,
555,2025T1,Banda Ancha móvil,Tráfico - datos,Digi,Nacional,N/A,Resto tecnologías,N/A,,,8994.31,
556,2025T1,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,"4G/4,5G",N/A,,,825086.17,
557,2025T1,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,5G,N/A,,,148584.91,
558,2025T1,Banda Ancha móvil,Tráfico - datos,MASORANGE,Nacional,N/A,Resto tecnologías,N/A,,,15538.55,
559,2025T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,"4G/4,5G",N/A,,,239542.2,
560,2025T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,5G,N/A,,,135826.42,
561,2025T1,Banda Ancha móvil,Tráfico - datos,Movistar,Nacional,N/A,Resto tecnologías,N/A,,,17872.44,
562,2025T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,"4G/4,5G",N/A,,,58165.58,
563,2025T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,5G,N/A,,,276.35,
564,2025T1,Banda Ancha móvil,Tráfico - datos,Resto Operadores,Nacional,N/A,Resto tecnologías,N/A,,,2506.69,
565,2025T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,"4G/4,5G",N/A,,,455754.05,
566,2025T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,5G,N/A,,,62746.83,
567,2025T1,Banda Ancha móvil,Tráfico - datos,Vodafone,Nacional,N/A,Resto tecnologías,N/A,,,412.58,
568,2025T1,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,"4G/4,5G",N/A,,21483.0,,
569,2025T1,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,5G,N/A,,12188.0,,
570,2025T1,Red de distribución,Estaciones Base,MASORANGE,N/A,N/A,Resto tecnologías,N/A,,39696.0,,
571,2025T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,"4G/4,5G",N/A,,24791.0,,
572,2025T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,5G,N/A,,14098.0,,
573,2025T1,Red de distribución,Estaciones Base,Movistar,N/A,N/A,Resto tecnologías,N/A,,41758.0,,
574,2025T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,"4G/4,5G",N/A,,20277.0,,
575,2025T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,5G,N/A,,9130.0,,
576,2025T1,Red de distribución,Estaciones Base,Vodafone,N/A,N/A,Resto tecnologías,N/A,,19360.0,,
577,2025T1,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,2100 MHz,,,,3359.0
578,2025T1,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,"3,5 GHz",,,,4246.0
579,2025T1,Red de distribución,Nodos,MASORANGE,N/A,N/A,5G,700 MHz,,,,11416.0
580,2025T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,2100 MHz,,,,5181.0
581,2025T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,"3,5 GHz",,,,7145.0
582,2025T1,Red de distribución,Nodos,Movistar,N/A,N/A,5G,700 MHz,,,,11246.0
583,2025T1,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,"3,5 GHz",,,,2299.0
584,2025T1,Red de distribución,Nodos,Vodafone,N/A,N/A,5G,700 MHz,,,,8892.0
